RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
0000242C 00000000            3188  	.ds (4)
00002430 00000000            3189  	.dw #_Rte_Call_DataServices_Data_0xAFF5_DID_0xAFF5_ConditionCheckRead
00002434 01                  3190  	.db 0x01
00002435 000000              3191  	.ds (3)
00002438 00000000            3192  	.ds (4)
0000243C 00000000            3193  	.ds (4)
00002440 02000000            3194  	.dw 0x00000002
00002444 00000000            3195  	.ds (4)
00002448 00000000            3196  	.ds (4)
0000244C 00000000            3197  	.ds (4)
00002450 00000000            3198  	.dw #_Rte_Call_DataServices_Data_0xAFF5_DID_0xAFF5_ReadData
00002454 00000000            3199  	.ds (4)
00002458 00000000            3200  	.ds (4)
0000245C 00000000            3201  	.ds (4)
00002460 00000000            3202  	.ds (4)
00002464 0100                3203  	.dhw 0x0001
00002466 0000                3204  	.ds (2)
00002468 0D000000            3205  	.dw 0x0000000D
0000246C 01000000            3206  	.dw 0x00000001
00002470 0000                3207  	.ds (2)
00002472 FF                  3208  	.db 0xFF
00002473 00                  3209  	.ds (1)
00002474 00000000            3210  	.ds (4)
00002478 00000000            3211  	.ds (4)
0000247C 00000000            3212  	.dw #_Rte_Call_DataServices_Data_0xAFF6_DID_0xAFF6_ConditionCheckRead
00002480 01                  3213  	.db 0x01
00002481 000000              3214  	.ds (3)
00002484 00000000            3215  	.ds (4)
00002488 00000000            3216  	.ds (4)
0000248C 02000000            3217  	.dw 0x00000002
00002490 00000000            3218  	.ds (4)
00002494 00000000            3219  	.ds (4)
00002498 00000000            3220  	.ds (4)
0000249C 00000000            3221  	.dw #_Rte_Call_DataServices_Data_0xAFF6_DID_0xAFF6_ReadData
000024A0 00000000            3222  	.ds (4)
000024A4 00000000            3223  	.ds (4)
000024A8 00000000            3224  	.ds (4)
000024AC 00000000            3225  	.ds (4)
000024B0 0100                3226  	.dhw 0x0001
000024B2 0000                3227  	.ds (2)
000024B4 0D000000            3228  	.dw 0x0000000D
000024B8 01000000            3229  	.dw 0x00000001
000024BC 0000                3230  	.ds (2)
000024BE FF                  3231  	.db 0xFF
000024BF 00                  3232  	.ds (1)
000024C0 00000000            3233  	.ds (4)
000024C4 00000000            3234  	.ds (4)
000024C8 00000000            3235  	.dw #_Rte_Call_DataServices_Data_0xBE01_DID_0xBE01_ConditionCheckRead
000024CC 01                  3236  	.db 0x01
000024CD 000000              3237  	.ds (3)
000024D0 00000000            3238  	.ds (4)
000024D4 00000000            3239  	.ds (4)
000024D8 02000000            3240  	.dw 0x00000002
000024DC 00000000            3241  	.ds (4)
000024E0 00000000            3242  	.ds (4)
000024E4 00000000            3243  	.ds (4)
000024E8 00000000            3244  	.dw #_Rte_Call_DataServices_Data_0xBE01_DID_0xBE01_ReadData
000024EC 00000000            3245  	.ds (4)
000024F0 00000000            3246  	.ds (4)
000024F4 00000000            3247  	.ds (4)
000024F8 00000000            3248  	.ds (4)
000024FC 0100                3249  	.dhw 0x0001
000024FE 0000                3250  	.ds (2)
00002500 0D000000            3251  	.dw 0x0000000D
00002504 01000000            3252  	.dw 0x00000001
00002508 0000                3253  	.ds (2)
0000250A FF                  3254  	.db 0xFF
0000250B 00                  3255  	.ds (1)
0000250C 00000000            3256  	.ds (4)
00002510 00000000            3257  	.ds (4)
00002514 00000000            3258  	.dw #_Rte_Call_DataServices_Data_0xBE02_DID_0xBE02_ConditionCheckRead
00002518 01                  3259  	.db 0x01
00002519 000000              3260  	.ds (3)
0000251C 00000000            3261  	.ds (4)
00002520 00000000            3262  	.ds (4)
00002524 02000000            3263  	.dw 0x00000002
00002528 00000000            3264  	.ds (4)
0000252C 00000000            3265  	.ds (4)
00002530 00000000            3266  	.ds (4)
00002534 00000000            3267  	.dw #_Rte_Call_DataServices_Data_0xBE02_DID_0xBE02_ReadData
00002538 00000000            3268  	.ds (4)
0000253C 00000000            3269  	.ds (4)
00002540 00000000            3270  	.ds (4)
00002544 00000000            3271  	.ds (4)
00002548 0100                3272  	.dhw 0x0001
0000254A 0000                3273  	.ds (2)
0000254C 0D000000            3274  	.dw 0x0000000D
00002550 01000000            3275  	.dw 0x00000001
00002554 0000                3276  	.ds (2)
00002556 FF                  3277  	.db 0xFF
00002557 00                  3278  	.ds (1)
00002558 00000000            3279  	.ds (4)
0000255C 00000000            3280  	.ds (4)
00002560 00000000            3281  	.dw #_Rte_Call_DataServices_Data_0xBE04_DID_0xBE04_ConditionCheckRead
00002564 01                  3282  	.db 0x01
00002565 000000              3283  	.ds (3)
00002568 00000000            3284  	.ds (4)
0000256C 00000000            3285  	.ds (4)
00002570 02000000            3286  	.dw 0x00000002
00002574 00000000            3287  	.ds (4)
00002578 00000000            3288  	.ds (4)
0000257C 00000000            3289  	.ds (4)
00002580 00000000            3290  	.dw #_Rte_Call_DataServices_Data_0xBE04_DID_0xBE04_ReadData
00002584 00000000            3291  	.ds (4)
00002588 00000000            3292  	.ds (4)
0000258C 00000000            3293  	.ds (4)
00002590 00000000            3294  	.ds (4)
00002594 0100                3295  	.dhw 0x0001
00002596 0000                3296  	.ds (2)
00002598 0D000000            3297  	.dw 0x0000000D
0000259C 01000000            3298  	.dw 0x00000001
000025A0 0000                3299  	.ds (2)
000025A2 FF                  3300  	.db 0xFF
000025A3 00                  3301  	.ds (1)
000025A4 00000000            3302  	.ds (4)
000025A8 00000000            3303  	.ds (4)
000025AC 00000000            3304  	.dw #_Rte_Call_DataServices_Data_0xBE80_DID_0xBE80_ConditionCheckRead
000025B0 01                  3305  	.db 0x01
000025B1 000000              3306  	.ds (3)
000025B4 00000000            3307  	.ds (4)
000025B8 00000000            3308  	.ds (4)
000025BC 02000000            3309  	.dw 0x00000002
000025C0 00000000            3310  	.ds (4)
000025C4 00000000            3311  	.ds (4)
000025C8 00000000            3312  	.ds (4)
000025CC 00000000            3313  	.dw #_Rte_Call_DataServices_Data_0xBE80_DID_0xBE80_ReadData
000025D0 00000000            3314  	.ds (4)
000025D4 00000000            3315  	.ds (4)
000025D8 00000000            3316  	.ds (4)
000025DC 00000000            3317  	.ds (4)
000025E0 0700                3318  	.dhw 0x0007
000025E2 0000                3319  	.ds (2)
000025E4 0D000000            3320  	.dw 0x0000000D
000025E8 01000000            3321  	.dw 0x00000001
000025EC 0000                3322  	.ds (2)
000025EE FF                  3323  	.db 0xFF
000025EF 00                  3324  	.ds (1)
000025F0 00000000            3325  	.ds (4)
000025F4 00000000            3326  	.ds (4)
000025F8 00000000            3327  	.dw #_Rte_Call_DataServices_Data_0xBE05_DID_0xBE05_ConditionCheckRead
000025FC 01                  3328  	.db 0x01
000025FD 000000              3329  	.ds (3)
00002600 00000000            3330  	.ds (4)
00002604 00000000            3331  	.ds (4)
00002608 02000000            3332  	.dw 0x00000002
0000260C 00000000            3333  	.ds (4)
00002610 00000000            3334  	.ds (4)
00002614 00000000            3335  	.ds (4)
00002618 00000000            3336  	.dw #_Rte_Call_DataServices_Data_0xBE05_DID_0xBE05_ReadData
0000261C 00000000            3337  	.ds (4)
00002620 00000000            3338  	.ds (4)
00002624 00000000            3339  	.ds (4)
00002628 00000000            3340  	.ds (4)
0000262C 0400                3341  	.dhw 0x0004
0000262E 0000                3342  	.ds (2)
00002630 0D000000            3343  	.dw 0x0000000D
00002634 01000000            3344  	.dw 0x00000001
00002638 0000                3345  	.ds (2)
0000263A FF                  3346  	.db 0xFF
0000263B 00                  3347  	.ds (1)
0000263C 00000000            3348  	.ds (4)
00002640 00000000            3349  	.ds (4)
00002644 00000000            3350  	.dw #_Rte_Call_DataServices_Data_0xBE06_DID_0xBE06_ConditionCheckRead
00002648 01                  3351  	.db 0x01
00002649 000000              3352  	.ds (3)
0000264C 00000000            3353  	.ds (4)
00002650 00000000            3354  	.ds (4)
00002654 02000000            3355  	.dw 0x00000002
00002658 00000000            3356  	.ds (4)
0000265C 00000000            3357  	.ds (4)
00002660 00000000            3358  	.ds (4)
00002664 00000000            3359  	.dw #_Rte_Call_DataServices_Data_0xBE06_DID_0xBE06_ReadData
00002668 00000000            3360  	.ds (4)
0000266C 00000000            3361  	.ds (4)
00002670 00000000            3362  	.ds (4)
00002674 00000000            3363  	.ds (4)
00002678 2400                3364  	.dhw 0x0024
0000267A 0000                3365  	.ds (2)
0000267C 0D000000            3366  	.dw 0x0000000D
00002680 01000000            3367  	.dw 0x00000001
00002684 0000                3368  	.ds (2)
00002686 FF                  3369  	.db 0xFF
00002687 00                  3370  	.ds (1)
00002688 00000000            3371  	.ds (4)
0000268C 00000000            3372  	.ds (4)
00002690 00000000            3373  	.dw #_Rte_Call_DataServices_Data_0xBE0A_DID_0xBE0A_ConditionCheckRead
00002694 01                  3374  	.db 0x01
00002695 000000              3375  	.ds (3)
00002698 00000000            3376  	.ds (4)
0000269C 00000000            3377  	.ds (4)
000026A0 02000000            3378  	.dw 0x00000002
000026A4 00000000            3379  	.ds (4)
000026A8 00000000            3380  	.ds (4)
000026AC 00000000            3381  	.ds (4)
000026B0 00000000            3382  	.dw #_Rte_Call_DataServices_Data_0xBE0A_DID_0xBE0A_ReadData
000026B4 00000000            3383  	.ds (4)
000026B8 00000000            3384  	.ds (4)
000026BC 00000000            3385  	.ds (4)
000026C0 00000000            3386  	.ds (4)
000026C4 0100                3387  	.dhw 0x0001
000026C6 0000                3388  	.ds (2)
000026C8 0D000000            3389  	.dw 0x0000000D
000026CC 01000000            3390  	.dw 0x00000001
000026D0 0000                3391  	.ds (2)
000026D2 FF                  3392  	.db 0xFF
000026D3 00                  3393  	.ds (1)
000026D4 00000000            3394  	.ds (4)
000026D8 00000000            3395  	.ds (4)
000026DC 00000000            3396  	.dw #_Rte_Call_DataServices_Data_0xD004_DID_0xD004_ConditionCheckRead
000026E0 01                  3397  	.db 0x01
000026E1 000000              3398  	.ds (3)
000026E4 00000000            3399  	.ds (4)
000026E8 00000000            3400  	.ds (4)
000026EC 02000000            3401  	.dw 0x00000002
000026F0 00000000            3402  	.ds (4)
000026F4 00000000            3403  	.ds (4)
000026F8 00000000            3404  	.ds (4)
000026FC 00000000            3405  	.dw #_Rte_Call_DataServices_Data_0xD004_DID_0xD004_ReadData
00002700 00000000            3406  	.ds (4)
00002704 00000000            3407  	.ds (4)
00002708 00000000            3408  	.ds (4)
0000270C 00000000            3409  	.ds (4)
00002710 0400                3410  	.dhw 0x0004
00002712 0000                3411  	.ds (2)
00002714 0D000000            3412  	.dw 0x0000000D
00002718 01000000            3413  	.dw 0x00000001
0000271C 0000                3414  	.ds (2)
0000271E FF                  3415  	.db 0xFF
0000271F 00                  3416  	.ds (1)
00002720 00000000            3417  	.ds (4)
00002724 00000000            3418  	.ds (4)
00002728 00000000            3419  	.dw #_Rte_Call_DataServices_Data_0x0100_DID_0x0100_ConditionCheckRead
0000272C 01                  3420  	.db 0x01
0000272D 000000              3421  	.ds (3)
00002730 00000000            3422  	.ds (4)
00002734 00000000            3423  	.ds (4)
00002738 02000000            3424  	.dw 0x00000002
0000273C 00000000            3425  	.ds (4)
00002740 00000000            3426  	.ds (4)
00002744 00000000            3427  	.ds (4)
00002748 00000000            3428  	.dw #_Rte_Call_DataServices_Data_0x0100_DID_0x0100_ReadData
0000274C 00000000            3429  	.ds (4)
00002750 00000000            3430  	.ds (4)
00002754 00000000            3431  	.ds (4)
00002758 00000000            3432  	.dw #_Rte_Call_DataServices_Data_0x0100_DID_0x0100_WriteData
0000275C 1000                3433  	.dhw 0x0010
0000275E 0000                3434  	.ds (2)
00002760 0D000000            3435  	.dw 0x0000000D
00002764 01000000            3436  	.dw 0x00000001
00002768 0000                3437  	.ds (2)
0000276A FF                  3438  	.db 0xFF
0000276B 00                  3439  	.ds (1)
0000276C 00000000            3440  	.ds (4)
00002770 00000000            3441  	.ds (4)
00002774                     3442  	.align 4
00002774                     3443  _Dcm_DidInfo_0_ReadCfg.10:
00002774 0000000000000000    3444  	.ds (24)
0000277C 0000000000000000
00002784 0000000000000000
0000278C                     3445  	.align 4
0000278C                     3446  _Dcm_DidInfo_1_ReadCfg.11:
0000278C 0000000000000000    3447  	.ds (24)
00002794 0000000000000000
0000279C 0000000000000000
000027A4                     3448  	.align 4
000027A4                     3449  _Dcm_DidInfo_2_ReadCfg.12:
000027A4 0000000000000000    3450  	.ds (24)
000027AC 0000000000000000
000027B4 0000000000000000
000027BC                     3451  _Dcm_DidInfo_0_Write_SecRefCfg.13:
000027BC 01                  3452  	.db 0x01
000027BD                     3453  _Dcm_DidInfo_0_Write_SesRefCfg.14:
000027BD 03                  3454  	.db 0x03
000027BE 0000                3455  	.align 4
000027C0                     3456  _Dcm_DidInfo_0_WriteCfg.15:
000027C0 01                  3457  	.db 0x01
000027C1 000000              3458  	.ds (3)
000027C4 00000000            3459  	.dw #_Dcm_DidInfo_0_Write_SecRefCfg.13
000027C8 01                  3460  	.db 0x01
000027C9 000000              3461  	.ds (3)
000027CC 00000000            3462  	.dw #_Dcm_DidInfo_0_Write_SesRefCfg.14
000027D0 00                  3463  	.ds (1)
000027D1 000000              3464  	.ds (3)
000027D4 00000000            3465  	.ds (4)
000027D8                     3466  _Dcm_DidInfo_2_Write_SesRefCfg.16:
000027D8 03                  3467  	.db 0x03
000027D9 000000              3468  	.align 4
000027DC                     3469  _Dcm_DidInfo_2_WriteCfg.17:
000027DC 00                  3470  	.ds (1)
000027DD 000000              3471  	.ds (3)
000027E0 00000000            3472  	.ds (4)
000027E4 01                  3473  	.db 0x01
000027E5 000000              3474  	.ds (3)
000027E8 00000000            3475  	.dw #_Dcm_DidInfo_2_Write_SesRefCfg.16
000027EC 00                  3476  	.ds (1)
000027ED 000000              3477  	.ds (3)
000027F0 00000000            3478  	.ds (4)
000027F4                     3479  	.align 4
000027F4                     3480  _Dcm_DspDidInfoCfg.18:
000027F4 00                  3481  	.ds (1)
000027F5 00                  3482  	.ds (1)
000027F6 0000                3483  	.ds (2)
000027F8 00000000            3484  	.ds (4)
000027FC 00000000            3485  	.dw #_Dcm_DidInfo_0_ReadCfg.10
